

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu May  5 18:59:54 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 11286 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11287 ;;      Params:         0       0       0       0       0       0       0       0       0
 11288 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11289 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11290 ;;      Totals:         0       0       0       0       0       0       0       0       0
 11291 ;;Total ram usage:        0 bytes
 11292 ;; Hardware stack levels used:    1
 11293 ;; Hardware stack levels required when called:   16
 11294 ;; This function calls:
 11295 ;;		_oled_clearRow
 11296 ;; This function is called by:
 11297 ;;		_main
 11298 ;;		_moteHandler
 11299 ;;		_moteJoiningProcess
 11300 ;;		_moteRunningProcess
 11301 ;;		_USBapp_Handler
 11302 ;;		_oled_init
 11303 ;; This function uses a non-reentrant model
 11304 ;;
 11305                           
 11306                           	psect	text44
 11307  00454C                     __ptext44:
 11308                           	opt stack 0
 11309  00454C                     _oled_clear:
 11310                           	opt stack 13
 11311                           
 11312                           ;SSD1306oLED.c: 292: oled_clearRow(0);
 11313                           
 11314                           ;incstack = 0
 11315  00454C  0E00               	movlw	0
 11316  00454E  ECEC  F022         	call	_oled_clearRow
 11317                           
 11318                           ;SSD1306oLED.c: 293: oled_clearRow(1);
 11319  004552  0E01               	movlw	1
 11320  004554  ECEC  F022         	call	_oled_clearRow
 11321                           
 11322                           ;SSD1306oLED.c: 294: oled_clearRow(2);
 11323  004558  0E02               	movlw	2
 11324  00455A  ECEC  F022         	call	_oled_clearRow
 11325                           
 11326                           ;SSD1306oLED.c: 295: oled_clearRow(3);
 11327  00455E  0E03               	movlw	3
 11328  004560  EFEC  F022         	goto	_oled_clearRow
 11329  004564                     __end_of_oled_clear:
 11330                           	opt stack 0
 11331                           tblptru	equ	0xFF8
 11332                           tblptrh	equ	0xFF7
 11333                           tblptrl	equ	0xFF6
 11334                           tablat	equ	0xFF5
 11335                           prodh	equ	0xFF4
 11336                           prodl	equ	0xFF3
 11337                           intcon	equ	0xFF2
 11338                           postinc0	equ	0xFEE
 11339                           wreg	equ	0xFE8
 11340                           indf1	equ	0xFE7
 11341                           fsr1h	equ	0xFE2
 11342                           fsr1l	equ	0xFE1
 11343                           indf2	equ	0xFDF
 11344                           postinc2	equ	0xFDE
 11345                           postdec2	equ	0xFDD
 11346                           fsr2h	equ	0xFDA
 11347                           fsr2l	equ	0xFD9
 11348                           status	equ	0xFD8
 11349                           
 11350 ;; *************** function _oled_clearRow *****************
 11351 ;; Defined at:
 11352 ;;		line 298 in file "../Includes/Drivers/SSD1306oLED.c"
 11353 ;; Parameters:    Size  Location     Type
 11354 ;;  page            1    wreg     unsigned char 
 11355 ;; Auto vars:     Size  Location     Type
 11356 ;;  page            1   13[BANK0 ] unsigned char 
 11357 ;;  index           1   14[BANK0 ] unsigned char 
 11358 ;; Return value:  Size  Location     Type
 11359 ;;                  1    wreg      void 
 11360 ;; Registers used:
 11361 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11362 ;; Tracked objects:
 11363 ;;		On entry : 0/0
 11364 ;;		On exit  : F/0
 11365 ;;		Unchanged: 0/0
 11366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11367 ;;      Params:         0       0       0       0       0       0       0       0       0
 11368 ;;      Locals:         0       2       0       0       0       0       0       0       0
 11369 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11370 ;;      Totals:         0       2       0       0       0       0       0       0       0
 11371 ;;Total ram usage:        2 bytes
 11372 ;; Hardware stack levels used:    1
 11373 ;; Hardware stack levels required when called:   15
 11374 ;; This function calls:
 11375 ;;		_oled_putChar
 11376 ;; This function is called by:
 11377 ;;		_oled_clear
 11378 ;; This function uses a non-reentrant model
 11379 ;;
 11380                           
 11381                           	psect	text45
 11382  0045D8                     __ptext45:
 11383                           	opt stack 0
 11384  0045D8                     _oled_clearRow:
 11385                           	opt stack 13
 11386                           
 11387                           ; BSR set to: 0
 11388                           ;incstack = 0
 11389                           ;oled_clearRow@page stored from wreg
 11390  0045D8  0100               	movlb	0	; () banked
 11391  0045DA  6FCD               	movwf	oled_clearRow@page& (0+255),b
 11392                           
 11393                           ;SSD1306oLED.c: 300: uint8_t index;
 11394                           ;SSD1306oLED.c: 302: for(index = 0; index < 16; index++)
 11395  0045DC  6BCE               	clrf	oled_clearRow@index& (0+255),b
 11396  0045DE                     l8605:
 11397                           
 11398                           ; BSR set to: 0
 11399                           ;SSD1306oLED.c: 303: {
 11400                           ;SSD1306oLED.c: 304: oled_putChar( ' ', index, page);
 11401  0045DE  C0CE  F0C3         	movff	oled_clearRow@index,oled_putChar@station_dot
 11402  0045E2  C0CD  F0C4         	movff	oled_clearRow@page,oled_putChar@start_page
 11403  0045E6  0E20               	movlw	32
 11404  0045E8  ECA0  F028         	call	_oled_putChar
 11405                           
 11406                           ; BSR set to: 0
 11407  0045EC  2BCE               	incf	oled_clearRow@index& (0+255),f,b
 11408                           
 11409                           ; BSR set to: 0
 11410  0045EE  0E0F               	movlw	15
 11411  0045F0  65CE               	cpfsgt	oled_clearRow@index& (0+255),b
 11412  0045F2  D7F5               	goto	l8605
 11413  0045F4  0C0F               	retlw	15
 11414  0045F6                     __end_of_oled_clearRow:
 11415                           	opt stack 0
 11416                           tblptru	equ	0xFF8
 11417                           tblptrh	equ	0xFF7
 11418                           tblptrl	equ	0xFF6
 11419                           tablat	equ	0xFF5
 11420                           prodh	equ	0xFF4
 11421                           prodl	equ	0xFF3
 11422                           intcon	equ	0xFF2
 11423                           postinc0	equ	0xFEE
 11424                           wreg	equ	0xFE8
 11425                           indf1	equ	0xFE7
 11426                           fsr1h	equ	0xFE2
 11427                           fsr1l	equ	0xFE1
 11428                           indf2	equ	0xFDF
 11429                           postinc2	equ	0xFDE
 11430                           postdec2	equ	0xFDD
 11431                           fsr2h	equ	0xFDA
 11432                           fsr2l	equ	0xFD9
 11433                           status	equ	0xFD8
 11434                           
 11435 ;; *************** function _oled_putChar *****************
 11436 ;; Defined at:
 11437 ;;		line 258 in file "../Includes/Drivers/SSD1306oLED.c"
 11438 ;; Parameters:    Size  Location     Type
 11439 ;;  k               1    wreg     unsigned char 
 11440 ;;  station_dot     1    3[BANK0 ] unsigned char 
 11441 ;;  start_page      1    4[BANK0 ] unsigned char 
 11442 ;; Auto vars:     Size  Location     Type
 11443 ;;  k               1   11[BANK0 ] unsigned char 
 11444 ;;  index           1   12[BANK0 ] unsigned char 
 11445 ;; Return value:  Size  Location     Type
 11446 ;;                  1    wreg      void 
 11447 ;; Registers used:
 11448 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11449 ;; Tracked objects:
 11450 ;;		On entry : 0/0
 11451 ;;		On exit  : F/0
 11452 ;;		Unchanged: 0/0
 11453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11454 ;;      Params:         0       2       0       0       0       0       0       0       0
 11455 ;;      Locals:         0       2       0       0       0       0       0       0       0
 11456 ;;      Temps:          0       6       0       0       0       0       0       0       0
 11457 ;;      Totals:         0      10       0       0       0       0       0       0       0
 11458 ;;Total ram usage:       10 bytes
 11459 ;; Hardware stack levels used:    1
 11460 ;; Hardware stack levels required when called:   14
 11461 ;; This function calls:
 11462 ;;		_Set_Column_Address
 11463 ;;		_Set_Page_Address
 11464 ;;		_oled_writeData
 11465 ;; This function is called by:
 11466 ;;		_oled_putString
 11467 ;;		_oled_clearRow
 11468 ;; This function uses a non-reentrant model
 11469 ;;
 11470                           
 11471                           	psect	text46
 11472  005140                     __ptext46:
 11473                           	opt stack 0
 11474  005140                     _oled_putChar:
 11475                           	opt stack 15
 11476                           
 11477                           ; BSR set to: 0
 11478                           ;incstack = 0
 11479                           ;oled_putChar@k stored from wreg
 11480  005140  0100               	movlb	0	; () banked
 11481  005142  6FCB               	movwf	oled_putChar@k& (0+255),b
 11482                           
 11483                           ;SSD1306oLED.c: 260: uint8_t index;
 11484                           ;SSD1306oLED.c: 262: Set_Page_Address(start_page);
 11485  005144  51C4               	movf	oled_putChar@start_page& (0+255),w,b
 11486  005146  EC7C  F022         	call	_Set_Page_Address
 11487                           
 11488                           ;SSD1306oLED.c: 263: Set_Column_Address(0x00 + station_dot * 8);
 11489  00514A  0100               	movlb	0	; () banked
 11490  00514C  51C3               	movf	oled_putChar@station_dot& (0+255),w,b
 11491  00514E  0D08               	mullw	8
 11492  005150  50F3               	movf	prodl,w,c
 11493  005152  ECDD  F022         	call	_Set_Column_Address
 11494                           
 11495                           ;SSD1306oLED.c: 265: LATBbits.LATB4 = 0;
 11496  005156  988A               	bcf	3978,4,c	;volatile
 11497                           
 11498                           ;SSD1306oLED.c: 266: for(index = 0; index < 8; index++)
 11499  005158  0100               	movlb	0	; () banked
 11500  00515A  6BCC               	clrf	oled_putChar@index& (0+255),b
 11501  00515C                     l8553:
 11502                           
 11503                           ; BSR set to: 0
 11504                           ;SSD1306oLED.c: 267: {
 11505                           ;SSD1306oLED.c: 268: oled_writeData(*(selectedFont + 8 * (k - 0x20) + index));
 11506  00515C  6BC5               	clrf	??_oled_putChar& (0+255),b
 11507  00515E  69C6               	setf	(??_oled_putChar+1)& (0+255),b
 11508  005160  51CB               	movf	oled_putChar@k& (0+255),w,b
 11509  005162  6FC7               	movwf	(??_oled_putChar+2)& (0+255),b
 11510  005164  6BC8               	clrf	(??_oled_putChar+3)& (0+255),b
